Godot Engine v4.5.1.stable.official.f62fdbde1 - https://godotengine.org

PROBE built in 1 attempt(s), nudged {  }
PROBE     child @MeshInstance3D@2250 (MeshInstance3D) at (59.249989, 5.760000, -76.950005) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2253 (MeshInstance3D) at (63.849987, 4.160000, -75.350006) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2256 (MeshInstance3D) at (63.849987, 4.160000, -78.550003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2259 (MeshInstance3D) at (63.849987, 5.760000, -76.950005) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2262 (MeshInstance3D) at (61.549988, 5.460000, -78.650002) 
PROBE     child @OmniLight3D@2263 (OmniLight3D) at (61.549988, 5.660000, -76.950005) 
PROBE     child LightFixture (Node3D) at (61.549988, 5.610000, -76.950005) 
PROBE     child @MeshInstance3D@2264 (MeshInstance3D) at (61.549988, 4.160000, -75.080002) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2265 (MeshInstance3D) at (61.549988, 4.160000, -78.820007) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2266 (MeshInstance3D) at (61.549988, 5.840000, -76.950005) (4.0, 0.25, 0.35)
PROBE     child @MeshInstance3D@2267 (MeshInstance3D) at (61.055672, 3.496140, -78.900002) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2268 (MeshInstance3D) at (61.472160, 4.671601, -78.900002) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2269 (MeshInstance3D) at (60.299988, 5.590000, -76.271164) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2270 (MeshInstance3D) at (62.799988, 5.490833, -76.271164) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2271 (MeshInstance3D) at (60.892311, 3.860000, -75.010002) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2272 (MeshInstance3D) at (60.892311, 3.860000, -75.150002) (0.16, 0.12, 0.12)
PROBE     child @MeshInstance3D@2273 (MeshInstance3D) at (60.969654, 3.860000, -78.890007) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2274 (MeshInstance3D) at (60.969654, 3.860000, -78.750008) (0.16, 0.12, 0.12)
PROBE     child @Label3D@2275 (Label3D) at (61.607723, 4.051927, -78.830002) 
PROBE   node @Node3D@2318 (Node3D) at (64.049988, 2.360000, -76.950005) yaw 1.571
PROBE     child @MeshInstance3D@2277 (MeshInstance3D) at (66.549988, 2.110000, -76.950005) (4.0, 0.5, 5.0)
PROBE     child @MeshInstance3D@2280 (MeshInstance3D) at (66.549988, 4.160000, -74.950005) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2283 (MeshInstance3D) at (66.549988, 4.160000, -78.950005) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2286 (MeshInstance3D) at (66.549988, 5.960000, -76.950005) (4.0, 0.4, 5.0)
PROBE     child @MeshInstance3D@2289 (MeshInstance3D) at (64.249985, 4.160000, -75.350006) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2292 (MeshInstance3D) at (64.249985, 4.160000, -78.550003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2295 (MeshInstance3D) at (64.249985, 5.760000, -76.950005) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2298 (MeshInstance3D) at (68.849991, 4.160000, -75.350006) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2301 (MeshInstance3D) at (68.849991, 4.160000, -78.550003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2304 (MeshInstance3D) at (68.849991, 5.760000, -76.950005) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2307 (MeshInstance3D) at (66.549988, 5.460000, -78.650002) 
PROBE     child @OmniLight3D@2308 (OmniLight3D) at (66.549988, 5.660000, -76.950005) 
PROBE     child LightFixture (Node3D) at (66.549988, 5.610000, -76.950005) 
PROBE     child @MeshInstance3D@2309 (MeshInstance3D) at (66.549988, 4.160000, -75.080002) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2310 (MeshInstance3D) at (66.549988, 4.160000, -78.820007) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2311 (MeshInstance3D) at (66.549988, 5.840000, -76.950005) (4.0, 0.25, 0.35)
PROBE     child @MeshInstance3D@2312 (MeshInstance3D) at (66.080673, 4.736623, -78.900002) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2313 (MeshInstance3D) at (65.817047, 4.406559, -75.000008) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2314 (MeshInstance3D) at (65.299988, 5.590000, -76.068314) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2315 (MeshInstance3D) at (67.799988, 5.490833, -76.068314) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2316 (MeshInstance3D) at (67.155495, 3.860000, -75.010002) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2317 (MeshInstance3D) at (67.155495, 3.860000, -75.150002) (0.16, 0.12, 0.12)
PROBE   node @Node3D@2362 (Node3D) at (69.049988, 2.360000, -76.950005) yaw 1.571
PROBE     child @MeshInstance3D@2319 (MeshInstance3D) at (71.549988, 2.110000, -76.950005) (4.0, 0.5, 5.0)
PROBE     child @MeshInstance3D@2322 (MeshInstance3D) at (71.549988, 4.160000, -74.950005) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2325 (MeshInstance3D) at (71.549988, 4.160000, -78.950005) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2328 (MeshInstance3D) at (71.549988, 5.960000, -76.950005) (4.0, 0.4, 5.0)
PROBE     child @MeshInstance3D@2331 (MeshInstance3D) at (69.249985, 4.160000, -75.350006) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2334 (MeshInstance3D) at (69.249985, 4.160000, -78.550003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2337 (MeshInstance3D) at (69.249985, 5.760000, -76.950005) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2340 (MeshInstance3D) at (73.849991, 4.160000, -75.350006) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2343 (MeshInstance3D) at (73.849991, 4.160000, -78.550003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2346 (MeshInstance3D) at (73.849991, 5.760000, -76.950005) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2349 (MeshInstance3D) at (71.549988, 5.460000, -78.650002) 
PROBE     child @OmniLight3D@2350 (OmniLight3D) at (71.549988, 5.660000, -76.950005) 
PROBE     child LightFixture (Node3D) at (71.549988, 5.610000, -76.950005) 
PROBE     child @MeshInstance3D@2351 (MeshInstance3D) at (71.549988, 4.160000, -75.080002) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2352 (MeshInstance3D) at (71.549988, 4.160000, -78.820007) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2353 (MeshInstance3D) at (71.549988, 5.840000, -76.950005) (4.0, 0.25, 0.35)
PROBE     child @MeshInstance3D@2354 (MeshInstance3D) at (71.614990, 4.364038, -75.000008) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2355 (MeshInstance3D) at (70.299988, 5.590000, -77.871338) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2356 (MeshInstance3D) at (72.799988, 5.490833, -77.871338) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2357 (MeshInstance3D) at (71.415283, 3.860000, -75.010002) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2358 (MeshInstance3D) at (71.415283, 3.860000, -75.150002) (0.16, 0.12, 0.12)
PROBE     child @MeshInstance3D@2359 (MeshInstance3D) at (71.001404, 3.860000, -75.010002) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2360 (MeshInstance3D) at (71.001404, 3.860000, -75.150002) (0.16, 0.12, 0.12)
PROBE     child @Label3D@2361 (Label3D) at (71.667259, 3.720157, -75.070007) 
PROBE   node @Node3D@2599 (Node3D) at (65.149994, 2.360000, -74.500000) yaw -3.142
PROBE     child @MeshInstance3D@2555 (MeshInstance3D) at (65.149994, 2.110000, -77.000000) (4.0, 0.5, 5.0)
PROBE     child @MeshInstance3D@2558 (MeshInstance3D) at (67.149994, 4.160000, -77.000000) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2561 (MeshInstance3D) at (63.149994, 4.160000, -77.000000) (0.4, 3.6, 5.0)
PROBE     child @MeshInstance3D@2564 (MeshInstance3D) at (65.149994, 5.960000, -77.000000) (4.0, 0.4, 5.0)
PROBE     child @MeshInstance3D@2567 (MeshInstance3D) at (66.749992, 4.160000, -74.699997) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2570 (MeshInstance3D) at (63.549995, 4.160000, -74.699997) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2573 (MeshInstance3D) at (65.149994, 5.760000, -74.699997) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2576 (MeshInstance3D) at (66.749992, 4.160000, -79.300003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2579 (MeshInstance3D) at (63.549992, 4.160000, -79.300003) (0.8, 3.6, 0.4)
PROBE     child @MeshInstance3D@2582 (MeshInstance3D) at (65.149994, 5.760000, -79.300003) (2.4, 0.4, 0.4)
PROBE     child @MeshInstance3D@2585 (MeshInstance3D) at (63.449993, 5.460000, -77.000000) 
PROBE     child @OmniLight3D@2586 (OmniLight3D) at (65.149994, 5.660000, -77.000000) 
PROBE     child LightFixture (Node3D) at (65.149994, 5.610000, -77.000000) 
PROBE     child @MeshInstance3D@2587 (MeshInstance3D) at (67.019997, 4.160000, -77.000000) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2588 (MeshInstance3D) at (63.279995, 4.160000, -77.000000) (0.22, 3.6, 0.35)
PROBE     child @MeshInstance3D@2589 (MeshInstance3D) at (65.149994, 5.840000, -77.000000) (4.0, 0.25, 0.35)
PROBE     child @MeshInstance3D@2590 (MeshInstance3D) at (63.199993, 3.599989, -76.445374) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2591 (MeshInstance3D) at (63.199993, 3.628695, -77.767426) (0.08, 0.7, 1.1)
PROBE     child @MeshInstance3D@2592 (MeshInstance3D) at (65.195366, 5.590000, -75.750000) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2593 (MeshInstance3D) at (65.195366, 5.490833, -78.250000) (0.06, 0.06, 2.55)
PROBE     child @MeshInstance3D@2594 (MeshInstance3D) at (67.089996, 3.860000, -77.970406) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2595 (MeshInstance3D) at (66.949997, 3.860000, -77.970406) (0.16, 0.12, 0.12)
PROBE     child @MeshInstance3D@2596 (MeshInstance3D) at (63.209995, 3.860000, -77.082863) (0.1, 0.7, 0.7)
PROBE     child @MeshInstance3D@2597 (MeshInstance3D) at (63.349995, 3.860000, -77.082863) (0.16, 0.12, 0.12)
PROBE     child @Label3D@2598 (Label3D) at (67.029991, 3.782462, -77.106697) 
